Welcome to MAGMA v1.10 (linux/s)
Using flags:
	--gene-results MAGMA_gene_analysis/gene_results.genes.raw
	WARNING: discarding gene set 'R-HSA-202427' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8964539' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1237044' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8866427' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8875555' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-205043' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5609974' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-70221' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-70370' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5140745' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8985947' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9020958' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9705462' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9732724' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250955' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250968' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250981' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5250992' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1236977' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-629587' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2980766' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-352238' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8862803' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-193692' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9017802' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-446210' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-210991' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196807' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-111995' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2142753' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2022377' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5658034' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-425410' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-390648' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-198693' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-211163' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9614399' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9755779' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1222556' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-983712' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-77285' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-77305' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-201556' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717264' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717301' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717316' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717319' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717323' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717326' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9717329' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-74259' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8851680' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-193048' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9836573' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-389887' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5601884' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2408522' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9762293' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5678520' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9033500' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1236973' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-264870' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-75158' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1253288' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-434313' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5576890' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-140837' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-75205' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9820865' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-156588' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1855191' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3232118' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9825895' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9857377' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5624958' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-390651' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-140342' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9636249' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8949613' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619095' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619052' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5659898' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-112311' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9022537' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-166662' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2855086' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9014826' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-169911' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9842663' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2485179' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2206302' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-190377' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-168142' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5603037' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-975871' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1307965' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654228' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9768777' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-190375' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2033519' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654221' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654687' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654688' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654689' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654704' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654710' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654726' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5654732' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5655332' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5658623' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2161517' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9793528' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2025928' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5339717' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-419771' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-71032' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9759218' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1461957' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-168179' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-168188' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9637628' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9918442' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-392154' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6814848' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619079' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5659729' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1614635' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3359467' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3359469' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-389977' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2206285' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6798163' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9708530' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-71064' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-168316' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-901042' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9683686' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-390247' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5578995' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9821993' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-83936' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9755088' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9758890' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-190873' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9859138' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9865113' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9865125' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9907570' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9912481' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9912529' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9818025' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-445989' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-450302' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9014325' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-937042' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-937072' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9645460' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-975163' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8934903' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-2029481' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-193670' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9701898' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196843' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-199220' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3785653' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196757' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8939211' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9841251' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5689877' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-442742' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-444257' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-881907' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-389957' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-390450' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-446353' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5083632' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-211945' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-211981' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-196108' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9754560' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-210745' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5619073' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-442729' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9837092' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-209905' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-209931' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-1251932' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-8857538' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6806664' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-156584' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-163841' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9674519' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-6782861' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-211897' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-3000471' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-5678771' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9630794' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9632700' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-9754119' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
	WARNING: discarding gene set 'R-HSA-380994' from file GENE_SET_FILE.txt, variance is too low (set contains only one gene used in analysis)
